#Stellaris: The Machine Age & 3.12 "Andromeda"
--------
##Game Director

Doyle Daigle
Edouard Choudin
Lennart Jönsson
Matias Laborde

##Content Design Leads

CG Inglis
Drikus Kuiper

##Content Designers

Giada Zavarise
Hadrien Buytaers
Haig Morrison
Joachim Holmsen
Jonas Ferry
Marek Kozlowski
Matti Isotalo
Niamh Calderwood
Venla Kähkönen
Victor Haeggman

##Programming Manager

Emer Ní Chíobháin

##Technical Leads

Lorenzo Berni

##Programmers

Aleksis Andzans
Alexander Tuzhik
Anton Södergren
Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Gustav Palmqvist
Gwenael Tranvouez
Himanshu Mittal
Hoda Ismail
Kristoffer Sjöö
Lysann Schlegel
Marcus Menghini
Oleg Istomin
Pierre Du Plessis
Pu Ekstrand
Rose Goullet
Sergey Demidov
Ulrika Uddeborg
Yurii Musiichuk

##Release Engineer

Vjola Velikaj

##Art Managers

Anton Wittberg Letoff
Vadim Chuvashov

##Art Directors

Fredrik Toll
Scott Austin

##Concept & 2D Art

Alec Beals
Avishek Banerjee
Felix Englund
Lloyd Drake-Brockman
Mattias Larsson

##UI Art

Cassandra Lindquist
Dmitriy Maksimov
Frenne Hirani
Gabrielle Rodrigues

##3D Art

David Strömblad Lindh
Emma Quer Ramón
Iniyan Vijay
Johan Lundqvist
Oskar Ivarsson
Pasha Guba
Tim Wiberg

##Animation

Erick Ramirez Mota

##VFX

Erik Forsström

##Tech Art

Jennifer Larsson-Ståhl
Woradon Narasetkul

##QA Leads

Joseph Gardener
Marcel Bailleul

##QA Analysts

Erik Elgerot
Jaan Lohikoski Håkansson
Malgorzata Grzybowska
Melissa Corboz
Olga Igosheva

##QLOC

## QA Team Leader

Krystian Bas

## Dedicated Testers

Barbara Wegrzecka
Damian Szokalski
Maciej Gutkowski
Marek Bombala

##Audio Director

Ernesto Lopez

##Audio Producer

Samet Atasoy

##Audio Manager

Franco Freda

##Sound Designer

Andrew J Ryan
Robert Wozniak

##Release Manager

Nicole Savage

##Localization Producers

Michael Radnitz
Nick Citkou

##Business Owner

Nils Ahlgren

##Product Marketing Manager

Davide Ghelli

##Performance Marketing Manager

Kimberly Trapnell
Anton Rask
Henrik Bonnichsen
Linn Yngvesson


##Marketing Creative Producer

Marianna Bukowski

##Community Managers

Amelie Archibald

##Community Specialist
Matthew Freake

##Community Ambassador

Matthew Freake

##Chief Dad Joke Officer

Rikard The Pun-isher

##Body Pillow Coordinator

Mercedes Romero

##Additional Marketing

Tofu

##External Partners

##Art

N-iX Game & VR Studio

##Localization

##General Administration & Project Management

t-recs studios GmbH

##CEO

Friedrich Klemme

##Lead Project Manager

Julia Othlinghaus-Wulhorst

##Assistant Project Manager

Maren Garn

##Localization Tools

Friedrich Klemme
Alexander Loktionov

##Brazilian Portuguese

##Translators

Ramon F.
Rafael M.
Lucas P.
Frank H.
Cristhian H.
Thyago C.
Josué S.

##Proofreaders

Maria Paula C.
Beatriz P.
Beatriz D.

##Reviewers

Diva N.
Sandra S.
Juliana C.
Lia B.

##Project Managers

Mateus Andrade
Gabriel Roldan

##French

##Translator

Nicolas Fouqué

##Proofreaders

Amandine Pineda
Agnès Letourneur

##Project Manager

Julia Othlinghaus-Wulhorst

##German

##Translator

Kai Bagehorn

##Proofreader

Thomas Christiansen

##Project Manager

Julia Othlinghaus-Wulhorst

##Japanese

##Translator

Y.T.

##Proofreader

T.T.

##Project Manager

Valentin Le Lay

##Korean

##Translators

Jaewook Lee
Jaehyung Oh

##Lead Linguist

Jonghyun Yeom

##Linguists

Inho Choi
Seongpil Hyun
Dooyoung Kim
Jaewoon Yu

##Project Manager

Jade Kim

##Polish

##Localization Service Provider

QLOC S.A.

##Project Manager

Paulina Bacia-Banaszek

##Russian

##Localization Service Provider

The Most Games

##Translators

Alexander Skachkov
Nikita Antonov
Dmitry Donskoy
Mihail Shvyryaev
Nataliya Baulina
Pavel Efremov
Artem Zuev

##Editors

Anna Noskova
Ekaterina Gorskih
Mihail Kalinchenkov

##Project Managers

Alexander Loktionov
Fefor Gornov
Alexander Radkevich

##Simplified Chinese

##Localization Service Provider

The Most Games

##Translators

Hiroshi1993
Moreonenight
DesertEagleF
Karterlan
Erisamael
Navilluso
1F4788
Guoguo7044
CZRMWMW
LouisIzayoiSakuya
Anonyann
Piers666
Nephthys

##Editors

HaximodorHe
BruceCzK

##Project Manager

Crystal Wu

##Spanish

##Localization Service Provider

QLOC S.A.

##Project Manager

Paulina Bacia-Banaszek

##Additional Translations

Defiant Seagull
S&H
#Paradox Interactive
##Management 
 
##Chief Executive Officer
Fredrik Wester

##Chief Finance Officer
Alexander Bricca

##Chief Operations Officer
Charlotta Nilsson

##Chief Business Officer
Johan Bolin

##Chief Creative Officer
Henrik Fåhraeus

##Chief of Staff
Mattias Lilja

##Executive Assistant
Stina Parmenvik 

##Production Team
##Head of Product Launch and Publishing Production
Adrian Irimiea

## Publishing Producers
Sebastian Schlyter
Zsolt Sütő
Kim Danell

##Release Managers
Niki Savage
Robyn Svanström
Louise Mutel
Julia Offasdotter

##Compliance Designer
Lars Minkkinen

##Release Coordinator
Rebecca Gelson

##Game Platform Specialist
David Karlsson Lille

##Localization Producers
Michael Radnitz
Nick Citkoŭ

##OEM Tech Relations Manager
Jonathan Cole

##GameTech Lab Technician
Ivan Fomenko

##QA Manager for Publishing
Khalid Gisberts

##Business and Marketing

##Head of Business - GSG
Fabricio Santos

##Business Owners
Fredrik Selldén
Jakob Jordstedt
Luca Kling 
Marine Mazel
Nils Johan Ahlgren

##Product Marketing Management
Alan Mahmodian
Camilla Wemmenlöv
Davide Ghelli
Francesca Passoni
Maciej Kozlowski
Tess Lindholm

##Head of Marketing
Stefan Wallin

##Head of Marketing Creative
Adam Skarin

##Marketing Creative Producers
Rachel Oratis
Jennie Nyström
Johan Adegran
John Ahlbäck
Marianna Bukowski
Max Collin
Oskar Petrén
Simon Zickbauer
Yali Murillo

##Social Video Productions
Benjamin Kajfasz
Alexander Eliasson
Elia Martinez
Felix Hindemo

##Head of Digital Marketing
Hampus Erlandsson

##Paid Media
Henrik Bonnichsen
Kimberly Trapnell
Linn Yngvesson
Anton Rask

##Influencer Relations
Jonathan Whitley
David Furberg

##CRM
Annie Alström
Karola Kiessling
Christopher Borén

##Head of Web Services
Jonas Stenqvist

##Web Services
David Zardini
Dimo Fedortchenko
João Duduch
Josef Widoff
Oleg Böttiger

##Customer Support
Christian Arvidsson

##Public Relations
Jesse Henning
Troy Goodfellow
Pierre Vennéguès

##Head of Community
Elias Andersson

##Community Management
Björn Blomberg
Alexandra Sukhova
Preethi Doddy
Madeleine Jonsson
Erik Jakobsson
Pelly Davies
Jacob Blakey
Amelie Archibald


##Corporate Communications
Marcus Hallberg

##Head of Sales
Mattias Rengstedt

##Partner Account Manager
Daniel Sinanovic Hjelmtorp 
Jackson Downing
Sofia Stenson

##Partner Marketing Manager
Dennis Johnni

##Commercial Manager
Peter Skog

##World of Darkness

##Vice President
Sean Greaney

##Editor
Karim Muammar

##Art Director
Tomas Arfert

##Brand Marketing Manager
Jason Carl

##Campaign Manager
Viktor Bovallius

##Brand Community Developer
Martyna Zych

##Community Manager
Debbie Lane

##Partnerships Manager
Dhaunae DeVir

##Licensing Manager 
Nikola Filipov

##Business Development

##EVP of Business Development
Daniel Grigorov

##Head of Paradox Arc
Sebastian Forsström

##Business Developers 
Mats Karlöf
Denis Ilecic

##Executive Producers
Nils Löf
Gustav Groth
Rostyslav Kaminskyi
Farida Gazizova
Marco Behrmann

##Community Specialist 
Dale Emasiri 


##Central Tech & Services

##Central Tech & Services Director
Leif Dellmar

##Product Owner
Anders Törlind
Mikael Palmér
Erik Boman-Börjesson
Kim Wahlsten

##Clausewitz Engine Tech Lead
Rickard Lagerbäck
Davey van den Berg
João Galvao

##Clausewitz Engine Engineer
Andrey Martynyuk
Elliot Kim
Flovin Michaelsen
Hadi Brais
Jonathan Rawet
Victor Wåhlström
Priyanka Balasaheb Gunjal
Kajsa Olenäs
Marcus Beausang
Marcus Holmberg
Nikita Bart
Roman Baev
Sean Wennström
Siarhei Harelyshau
Trevin Sorenson

##Build & Test Automation Engineer
Mark Dickie
Albin Wallin
Alexander Fast
Alex Smedin
Jakov Denona
Johan Yngman
Maryna Barysava
Per Hasselström

##Infrastructure & Automation Engineer
Philip Adams
Rohit Thomas
Javier Jarpa
Layla Manley

##Tech Lead
Ales Bolka
Jakob Skwarski
Daniel Karlsson


##Software Engineer
Alexander Altanis
Alexia Dauvergne
Mikael Berg
William Goh
Maximillian Fischhaber
Mikolaj Trzeciecki
Etki Gûr
Shubhangi Pardeshi

##BI Specialist
Max Tillas
Per Fagerström

##Data Engineer
Gabriel Grünberg
Patricia Camiansky
Vlad Caciula

##Data Scientist
Andrew Buckner
Fatemeh Seifan
Jenny Wade
Stephen White

##Game Programming Specialist
Roman Fadeev
    
##Technical Writer
Johanna Vaher

##Research Manager
Stefan Eld

##User Researchers
Agata Macuba
Cherno Jallow
Hanna Löhman
Jenny Wickman
Joshua Marchand
Valerie Kaspersen
Victor Nihlwing


##User Research Coordinator
Anna Ström

##Paradox Audio

##Head of Audio
Franco Freda

##Audio Producer
Samet Atasoy

##Audio Directors
Ernesto Lopez
Mattias Wennlund

##Music Business Director
Tobias Gustavsson

##Sound Designers
Andrew J. Ryan
Robert Wozniak
Tobey Evans

##In-House Music Composer
Andreas Waldetoft

##IT 

##Head of IT
Mathias Dahlberg

##IT Systems Engineer
David Östlund
Marcus Bose Holmqvist

##IT Application Manager
Sarah Lager

##IT Service Manager
Kim Synnerborn

##IT Support Team Lead
Richard Lindkvist

##IT Support Technician
Jesse Kopparvall
Neyla Garcia
Philip Wessman

##Culture & Engagement

##VP of Culture & Engagement
Paula Thelin

##Events 
Umy Yuen Yi Ng

##Merchandise 
Veronica Gunlycke

##Central Communications
Krzysztof Biernat

##Stockholm Office Team
Rebecka Rönnbäck 
Isabella Weski
Oscar Funegård Viberg


##Finance & Legal

##Finance
Gabriel Andersson
Fredrik Sederholm
Sofia Mårtensson
Alexia Moss
Elias Gusterman
Carl Sawelin
Tobias Nordlöf

##Business Control
Mattias Matti
Henrik Friis-Liby

##Legal
Fredrik Eklund
Emma Jarl
Kim Nordmark

##People & Performance

##HR Business Partners
Caroline Lagerqvist-Merzan
Ulrika Strandmark
Fredrik Ullberg
Elin Trosgård

##HR Administrator
Natasha Garkusha Sesay

##Talent Acquisition
Erika Stigulfsdotter Holmström
Henrik Tollemark
Jimmy Lundin


#Stellaris: 3.11 “Eridanus”
--------

# PDS Green Stellaris
--------
##Game Director

Stephen Muray

##Producers

Loke Norman
Mats Holm
Struan McCallum

##Game Designers

Byron Aytoun
Markus Veit

##UX Designers

Doga Arslan
Edouard Choudin

##Additional UX Design

Mikhail Gofman

##Content Design Lead

CG Inglis

##Content Designers

Giada Zavarise
Hadrien Buytaers
Haig Morrison
Jonas Ferry
Matti Isotalo
Venla Kähkönen
Victor Haeggman

##Technical Leads

Gustav Palmqvist
Lorenzo Berni

##Programmers

Aleksis Andzans
Dro Tatoian
Gwenael Tranvouez
Oleg Istomin
Pu Ekstrand
Rose Goullet
Ulrika Uddeborg

##Additional Programming

Rikard Jansson (Åslund)

##Release Engineer

Vjola Velikaj

##Art Director

Scott Austin

##Art Producer

Anton Wittberg Letoff

##Concept & 2D Art

Alec Beals
Felix Englund
Lloyd Drake-Brockman

##UI Art

Cassandra Lindquist
Gabrielle Rodrigues

##3D Art

Emma Quer Ramón
Tim Wiberg

##Animation

Erick Ramirez Mota

##VFX

Erik Forsström

##Technical Artist

Jennifer Larsson-Ståhl

##QA Lead

Joseph Gardener

##QA Analysts

Erik Elgerot
Malgorzata Grzybowska
Melissa Corboz
Olga Igosheva

##QLOC

## QA Team Leader

Krystian Bas

## QA Assistant Team Leaders

Maria Latanowicz
Pamela Zawisko

## Dedicated Testers

Damian Szokalski
Maciej Gutkowski
Marek Bombala
Miłosz Siewierski

##Beta Testers

Bartholomew Klick and his rabbit named Moose
David King
Ellie Leine
Florian Hartmann
foxosaur
Francesco Teruzzi
Jason Liggi
Jonathan Bagley
Josh Fishman
Joshua Smith
Justin LeBeau
Lumi Schildkraut
Maik Wrba
Matthew Walsh
Michaël De Bona
Milutin Mujovic
Pancakelord
Regunes
Rob Brunskill
SirBlackAxe

##Modding Community Special Thanks
The Stellaris team thanks our Modding Community for their help in making Stellaris a better game, especially:
Ariphaos
Fireprince
Risa
Alexrider903
ECHO
Roverstorm
 Jasonpepe
SirBlackAxe
 Glavius
 Savlor
OldEnt
Harain
 The24thDS

##Audio Director

Ernesto Lopez

##Audio Producer

Samet Atasoy

##Sound Designers

Andrew J Ryan
Robert Wozniak

##Release Manager

Anna Priotrowska

##Product Marketing Manager

Davide Ghelli

##Marketing Creative Producer

Marianna Bukowski

##Community Manager

Amelie Archibald

##Community Specialist

Matthew Freake

##Community Ambassador

Amy Lynn Dzura


#Stellaris: 3.10 “Pyxis” and Astral Planes Team
--------

# PDS Green Stellaris
--------
##Game Director

Stephen Muray

##Producers

Loke Norman
Mats Holm
Struan McCallum

##Game Designers

Byron Aytoun
Markus Veit

##UX Designer

Edouard Choudin

##Additional UX Design

Mikhail Gofman

##Content Design Lead

CG Inglis

##Content Designers

Giada Zavarise
Hadrien Buytaers
Haig Morrison
Jonas Ferry
Matti Isotalo
Venla Kähkönen
Victor Haeggman

##Technical Lead

Lorenzo Berni

##Programmers

Aleksis Andzans
Dro Tatoian
Gwenael Tranvouez
Oleg Istomin
Pu Ekstrand
Rose Goullet
Ulrika Uddeborg

##Additional Programming

Artyom Pyatkov
Emil Lindberg
Erik Hedvall
Marine Baghramyan
Rikard Jansson (Åslund)

##Release Engineer

Vjola Velikaj

##Art Director

Scott Austin

##Art Producer

Anton Wittberg Letoff

##Concept & 2D Art

Alec Beals
Felix Englund
Lloyd Drake-Brockman

##UI Art

Cassandra Lindquist
Gabrielle Rodrigues

##3D Art

Emma Quer Ramón
Tim Wiberg

##Animation

Erick Ramirez Mota

##VFX

Erik Forsström

##Technical Artist

Jennifer Larsson-Ståhl

##QA Lead

Joseph Gardener

##QA Analysts

Erik Elgerot
Malgorzata Grzybowska
Melissa Corboz
Olga Igosheva

##QLOC

## QA Team Leader

Krystian Bas

## QA Assistant Team Leader

Maria Latanowicz

## Dedicated Testers

Barbara Wegrzecka
Damian Szokalski
Maciej Gutkowski
Marek Bombala
Miłosz Siewierski

##Beta Testers

Bartholomew Klick and his rabbit named Moose
David King
Ellie Leine
Florian Hartmann
foxosaur
Francesco Teruzzi
Jason Liggi
Jonathan Bagley
Josh Fishman
Joshua Smith
Justin LeBeau
Lumi Schildkraut
Maik Wrba
Matthew Walsh
Michaël De Bona
Milutin Mujovic
Pancakelord
Regunes
Rob Brunskill
SirBlackAxe

##Audio Director

Ernesto Lopez

##Audio Producer

Samet Atasoy

##Sound Designers

Andrew J Ryan
Robert Wozniak

##Release Manager

Anna Priotrowska

##Product Marketing Manager

Davide Ghelli

##Marketing Creative Producer

Marianna Bukowski

##Community Manager

Amelie Archibald
Erik Jakobsson

##Community Specialist

Matthew Freake

##Community Ambassador

Amy Lynn Dzura

# Abrakam Entertainment SA
--------
##Expansion Director

Jean-Michel Vilain

##Studio Producer

Olivier Griffet

##Lead Game Designer

Gary Morris

##Content Designers

Benjamin Williams
Christopher Lewis

##Lead Programmer

Nicolas Aubinet

##Programmers

Anthony Nogueira
Duncan Sourdin

##Lead Artist

Jordi Versteege

##2D Artist

Mikhail Pestov

##VFX and Animations

Bastien Michaux

##QA Engineer

William Pollet

##Sound Design (DeMute)

Pablo Schwilden Diaz
Florian Heynen
Corentin Bertiaux
Jean-Baptiste Mar





#Stellaris: 3.9 “Caelum” team
##Game Director

Stephen Muray

##Producers

Loke Norman
Mats Holm
Struan McCallum

##Game Designers

Byron Aytoun
Markus Veit

##UX Designer

Edouard Choudin

##Content Design Lead

CG Inglis

##Content Designers

Gemma Thomson
Giada Zavarise
Hadrien Buytaers
Haig Morrison
Matti Isotalo
Niamh Calderwood
Venla Kähkönen
Victor Haeggman

##Technical Lead

Lorenzo Berni

##Programmers

Aleksis Andzans
Daniel Bengtsson
Dro Tatoian
Gwenael Tranvouez
Oleg Istomin
Pu Ekstrand
Rose Goullet
Ulrika Uddeborg

##Additional Programming

Rikard Jansson (Åslund)

##Release Engineer

Vjola Velikaj

##Art Director

Scott Austin

##Art Producer

Anton Wittberg Letoff

##Concept & 2D Art

Alec Beals
Felix Englund
Lloyd Drake-Brockman

##UI Art

Cassandra Lindquist
Gabrielle Rodrigues

##3D Art

Emma Quer Ramón
Tim Wiberg

##Animation

Erick Ramirez Mota

##VFX

Erik Forsström

##Technical Artist

Jennifer Larsson-Ståhl

##QA Lead

Joseph Gardener

##QA Analysts

Erik Elgerot
Malgorzata Grzybowska
Melissa Corboz
Olga Igosheva

##QLOC

## QA Team Leader

Krystian Bas

## QA Assistant Team Leader

Maria Latanowicz

## Dedicated Testers

Barbara Wegrzecka
Damian Szokalski
Maciej Gutkowski
Marek Bombala
Miłosz Siewierski

##Beta Testers

Bartholomew Klick and his rabbit named Moose
David King
Ellie Leine
Florian Hartmann
foxosaur
Francesco Teruzzi
Jason Liggi
Jonathan Bagley
Josh Fishman
Joshua Smith
Justin LeBeau
Lumi Schildkraut
Maik Wrba
Matthew Walsh
Michaël De Bona
Milutin Mujovic
Pancakelord
Regunes
Rob Brunskill
SirBlackAxe

##Audio Director

Ernesto Lopez

##Audio Producer

Samet Atasoy

##Sound Designer

Andrew J Ryan
Robert Wozniak

##Release Manager

Anna Priotrowska

##Product Marketing Manager

Davide Ghelli

##Marketing Creative Producers

Marianna Bukowski
Oskar Petrén

##Community Managers

Erik Jakobsson
Gareth Kay

##Community Specialist

Matthew Freake

##Community Ambassador

Amy Lynn Dzura





#PDS Green
--------
##Chief Creative Officer

Henrik Fåhraeus

##Game Directors

Daniel Moregård
Stephen Muray

##Studio Manager

Rikard Jansson (Åslund)

##Design Director

Kristina Kukyte

##Production Director

Lindsay Kirk

##Technical Director

Niels Uiterwijk

##QA Director

Karl Cederslätt

##Producers

Anton Wittberg Letoff
Aziz Faghihinejad
Loke Norman
Mats Holm
Struan McCallum
Vadim Chuvashov

##Game Designers

Alexander Uray
Byron Aytoun
Markus Veit

##UX Designers

Doyle Daigle
Edouard Choudin
Lennart Jönsson
Matias Laborde

##Content Design Leads

CG Inglis
Drikus Kuiper

##Content Designers

Gemma Thomson
Giada Zavarise
Hadrien Buytaers
Haig Morrison
Joachim Holmsen
Jonas Ferry
Marek Kozlowski
Niamh Calderwood
Victor Haeggman

##Programming Manager

Emer Ní Chíobháin

##Technical Leads

Lorenzo Berni

##Programmers

Aleksis Andzans
Alexander Tuzhik
Anton Södergren
Daniel Bengtsson
Dennis Stockhaus
Dro Tatoian
Gustav Palmqvist
Himanshu Mittal
Hoda Ismail
Kristoffer Sjöö
Lysann Schlegel
Marcus Menghini
Oleg Istomin
Pierre Du Plessis
Pu Ekstrand
Rose Goullet
Sergey Demidov
Ulrika Uddeborg
Yurii Musiichuk

##Release Engineer

Vjola Velikaj

##Art Managers

Anton Wittberg Letoff
Vadim Chuvashov

##Art Directors

Fredrik Toll
Scott Austin

##Concept & 2D Art

Alec Beals
Avishek Banerjee
Felix Englund
Lloyd Drake-Brockman
Mattias Larsson

##UI Art

Cassandra Lindquist
Dmitriy Maksimov
Frenne Hirani
Gabrielle Rodrigues

##3D Art

David Strömblad Lindh
Emma Quer Ramón
Iniyan Vijay
Johan Lundqvist
Pasha Guba
Tim Wiberg

##Animation

Erick Ramirez Mota
Fabian Soon

##VFX

Erik Forsström

##Tech Art

Jennifer Larsson-Ståhl
Woradon Narasetkul

##QA Leads

Joseph Gardener
Marcel Bailleul

##QA Analysts

Erik Elgerot
Jaan Lohikoski Håkansson
Malgorzata Grzybowska
Melissa Corboz
Olga Igosheva

##QLOC

## QA Team Leader

Krystian Bas

## Dedicated Testers

Barbara Wegrzecka
Damian Szokalski
Maciej Gutkowski
Marek Bombala

##Audio Director

Ernesto Lopez

##Audio Producer

Samet Atasoy

##Audio Manager

Franco Freda

##Sound Designer

Andrew J Ryan
Robert Wozniak

##Release Manager

Anna Piotrowska

##Localization Producers

Michael Radnitz
Nick Citkou

##Business Owner

Nils Ahlgren

##Product Marketing Manager

Davide Ghelli

##Performance Marketing Manager

Kimberly Trapnell
Anton Rask
Henrik Bonnichsen
Camilla Wemmenlöv

##Marketing Creative Producer

Oskar Petrén

##Community Manager

Gareth Kay

##Community Ambassador

Amy Lynn Dzura
Matthew Freake

##Chief Dad Joke Officer

Rikard The Pun-isher

##Body Pillow Coordinator

Mercedes Romero

##Additional Marketing

Tofu

##External Partners

##Art

N-iX Game & VR Studio

##Localization

##General Administration & Project Management

t-recs studios GmbH

##CEO

Friedrich Klemme

##Lead Project Manager

Julia Othlinghaus-Wulhorst

##Assistant Project Manager

Maren Garn

##Localization Tools

Friedrich Klemme
Alexander Loktionov

##Brazilian Portuguese

##Translators

Ramon F.
Rafael M.
Lucas P.
Frank H.
Cristhian H.
Thyago C.
Josué S.

##Proofreaders

Maria Paula C.
Beatriz P.
Beatriz D.

##Reviewers

Diva N.
Sandra S.
Juliana C.
Lia B.

##Project Managers

Mateus Andrade
Gabriel Roldan

##French

##Translator

Nicolas Fouqué

##Proofreaders

Amandine Pineda
Agnès Letourneur

##Project Manager

Julia Othlinghaus-Wulhorst

##German

##Translator

Kai Bagehorn

##Proofreader

Thomas Christiansen

##Project Manager

Julia Othlinghaus-Wulhorst

##Japanese

##Translator

Y.T.

##Proofreader

T.T.

##Project Manager

Valentin Le Lay

##Korean

##Translators

Jaewook Lee
Jaehyung Oh

##Lead Linguist

Jonghyun Yeom

##Linguists

Inho Choi
Seongpil Hyun
Dooyoung Kim
Jaewoon Yu

##Project Manager

Jade Kim

##Polish

##Localization Service Provider

QLOC S.A.

##Project Manager

Paulina Bacia-Banaszek

##Russian

##Localization Service Provider

The Most Games

##Translators

Alexander Skachkov
Nikita Antonov
Dmitry Donskoy
Mihail Shvyryaev
Nataliya Baulina
Pavel Efremov
Artem Zuev

##Editors

Anna Noskova
Ekaterina Gorskih
Mihail Kalinchenkov

##Project Managers

Alexander Loktionov
Fefor Gornov
Alexander Radkevich

##Simplified Chinese

##Localization Service Provider

The Most Games

##Translators

Hiroshi1993
Moreonenight
DesertEagleF
Karterlan
Erisamael
Navilluso
1F4788
Guoguo7044
CZRMWMW
LouisIzayoiSakuya
Anonyann
Piers666
Nephthys

##Editors

HaximodorHe
BruceCzK

##Project Manager

Crystal Wu

##Spanish

##Localization Service Provider

QLOC S.A.

##Project Manager

Paulina Bacia-Banaszek

##Additional Translations

Defiant Seagull
S&H


#Paradox Interactive
##Management 
 
##Chief Executive Officer
Fredrik Wester

##Chief Finance Officer
Alexander Bricca

##Chief Operations Officer
Charlotta Nilsson

##Chief Business Officer
Johan Bolin

##Chief Creative Officer
Henrik Fåhraeus

